
   1/1898 [..............................] - ETA: 0s - loss: 0.5884 - accuracy: 0.8400
 494/1898 [======>.......................] - ETA: 34:30 - loss: 0.0423 - accuracy: 0.9860
 495/1898 [======>.......................] - ETA: 34:29 - loss: 0.0422 - accuracy: 0.9861
 496/1898 [======>.......................] - ETA: 34:28 - loss: 0.0421 - accuracy: 0.9861
 497/1898 [======>.......................] - ETA: 34:26 - loss: 0.0422 - accuracy: 0.9861
 498/1898 [======>.......................] - ETA: 34:25 - loss: 0.0426 - accuracy: 0.9860
 499/1898 [======>.......................] - ETA: 34:23 - loss: 0.0425 - accuracy: 0.9861
 500/1898 [======>.......................] - ETA: 34:22 - loss: 0.0424 - accuracy: 0.9861
 501/1898 [======>.......................] - ETA: 34:20 - loss: 0.0424 - accuracy: 0.9861
 502/1898 [======>.......................] - ETA: 34:19 - loss: 0.0423 - accuracy: 0.9861
 503/1898 [======>.......................] - ETA: 34:18 - loss: 0.0423 - accuracy: 0.9861
 504/1898 [======>.......................] - ETA: 34:16 - loss: 0.0422 - accuracy: 0.9862
 505/1898 [======>.......................] - ETA: 34:15 - loss: 0.0422 - accuracy: 0.9861
 506/1898 [======>.......................] - ETA: 34:13 - loss: 0.0422 - accuracy: 0.9862
 507/1898 [=======>......................] - ETA: 34:12 - loss: 0.0421 - accuracy: 0.9862
 508/1898 [=======>......................] - ETA: 34:11 - loss: 0.0421 - accuracy: 0.9862
 509/1898 [=======>......................] - ETA: 34:09 - loss: 0.0421 - accuracy: 0.9862
 510/1898 [=======>......................] - ETA: 34:08 - loss: 0.0421 - accuracy: 0.9862
 511/1898 [=======>......................] - ETA: 34:07 - loss: 0.0420 - accuracy: 0.9862
 512/1898 [=======>......................] - ETA: 34:05 - loss: 0.0420 - accuracy: 0.9862
 513/1898 [=======>......................] - ETA: 34:04 - loss: 0.0422 - accuracy: 0.9861
 514/1898 [=======>......................] - ETA: 34:02 - loss: 0.0421 - accuracy: 0.9861
 515/1898 [=======>......................] - ETA: 34:01 - loss: 0.0421 - accuracy: 0.9862
 516/1898 [=======>......................] - ETA: 34:00 - loss: 0.0420 - accuracy: 0.9862
 517/1898 [=======>......................] - ETA: 33:58 - loss: 0.0419 - accuracy: 0.9862
 518/1898 [=======>......................] - ETA: 33:57 - loss: 0.0420 - accuracy: 0.9862
 519/1898 [=======>......................] - ETA: 33:55 - loss: 0.0419 - accuracy: 0.9862
 520/1898 [=======>......................] - ETA: 33:54 - loss: 0.0418 - accuracy: 0.9863
 521/1898 [=======>......................] - ETA: 33:53 - loss: 0.0418 - accuracy: 0.9863
 522/1898 [=======>......................] - ETA: 33:51 - loss: 0.0417 - accuracy: 0.9863
 523/1898 [=======>......................] - ETA: 33:50 - loss: 0.0417 - accuracy: 0.9863
 524/1898 [=======>......................] - ETA: 33:48 - loss: 0.0416 - accuracy: 0.9864
 525/1898 [=======>......................] - ETA: 33:47 - loss: 0.0415 - accuracy: 0.9864
 526/1898 [=======>......................] - ETA: 33:45 - loss: 0.0415 - accuracy: 0.9864
 527/1898 [=======>......................] - ETA: 33:44 - loss: 0.0415 - accuracy: 0.9864
 528/1898 [=======>......................] - ETA: 33:43 - loss: 0.0415 - accuracy: 0.9864
 529/1898 [=======>......................] - ETA: 33:41 - loss: 0.0415 - accuracy: 0.9864
 530/1898 [=======>......................] - ETA: 33:40 - loss: 0.0415 - accuracy: 0.9864
 531/1898 [=======>......................] - ETA: 33:38 - loss: 0.0414 - accuracy: 0.9864
 532/1898 [=======>......................] - ETA: 33:37 - loss: 0.0414 - accuracy: 0.9864
 533/1898 [=======>......................] - ETA: 33:36 - loss: 0.0413 - accuracy: 0.9865
 534/1898 [=======>......................] - ETA: 33:34 - loss: 0.0412 - accuracy: 0.9865
 535/1898 [=======>......................] - ETA: 33:33 - loss: 0.0411 - accuracy: 0.9865
 536/1898 [=======>......................] - ETA: 33:31 - loss: 0.0411 - accuracy: 0.9865
 537/1898 [=======>......................] - ETA: 33:30 - loss: 0.0410 - accuracy: 0.9866
 538/1898 [=======>......................] - ETA: 33:29 - loss: 0.0409 - accuracy: 0.9866
 539/1898 [=======>......................] - ETA: 33:27 - loss: 0.0409 - accuracy: 0.9866
 540/1898 [=======>......................] - ETA: 33:26 - loss: 0.0408 - accuracy: 0.9866
 541/1898 [=======>......................] - ETA: 33:24 - loss: 0.0407 - accuracy: 0.9867
 542/1898 [=======>......................] - ETA: 33:23 - loss: 0.0411 - accuracy: 0.9866
 543/1898 [=======>......................] - ETA: 33:22 - loss: 0.0412 - accuracy: 0.9866
 544/1898 [=======>......................] - ETA: 33:20 - loss: 0.0411 - accuracy: 0.9866
 545/1898 [=======>......................] - ETA: 33:19 - loss: 0.0411 - accuracy: 0.9866
 546/1898 [=======>......................] - ETA: 33:17 - loss: 0.0411 - accuracy: 0.9866
 547/1898 [=======>......................] - ETA: 33:16 - loss: 0.0410 - accuracy: 0.9866
 548/1898 [=======>......................] - ETA: 33:14 - loss: 0.0410 - accuracy: 0.9866
 549/1898 [=======>......................] - ETA: 33:13 - loss: 0.0409 - accuracy: 0.9867
 550/1898 [=======>......................] - ETA: 33:12 - loss: 0.0409 - accuracy: 0.9867
 551/1898 [=======>......................] - ETA: 33:10 - loss: 0.0409 - accuracy: 0.9867
 552/1898 [=======>......................] - ETA: 33:09 - loss: 0.0408 - accuracy: 0.9867
 553/1898 [=======>......................] - ETA: 33:07 - loss: 0.0408 - accuracy: 0.9867
 554/1898 [=======>......................] - ETA: 33:06 - loss: 0.0408 - accuracy: 0.9867
 555/1898 [=======>......................] - ETA: 33:05 - loss: 0.0407 - accuracy: 0.9867
 556/1898 [=======>......................] - ETA: 33:03 - loss: 0.0408 - accuracy: 0.9867
 557/1898 [=======>......................] - ETA: 33:02 - loss: 0.0408 - accuracy: 0.9867
 558/1898 [=======>......................] - ETA: 33:00 - loss: 0.0408 - accuracy: 0.9867
 559/1898 [=======>......................] - ETA: 32:59 - loss: 0.0408 - accuracy: 0.9867
 560/1898 [=======>......................] - ETA: 32:58 - loss: 0.0408 - accuracy: 0.9867
 561/1898 [=======>......................] - ETA: 32:57 - loss: 0.0407 - accuracy: 0.9867
 562/1898 [=======>......................] - ETA: 32:55 - loss: 0.0406 - accuracy: 0.9868
 563/1898 [=======>......................] - ETA: 32:54 - loss: 0.0407 - accuracy: 0.9867
 564/1898 [=======>......................] - ETA: 32:52 - loss: 0.0409 - accuracy: 0.9867
 565/1898 [=======>......................] - ETA: 32:51 - loss: 0.0412 - accuracy: 0.9867
 566/1898 [=======>......................] - ETA: 32:50 - loss: 0.0411 - accuracy: 0.9866
 567/1898 [=======>......................] - ETA: 32:48 - loss: 0.0411 - accuracy: 0.9866
 568/1898 [=======>......................] - ETA: 32:47 - loss: 0.0411 - accuracy: 0.9867
 569/1898 [=======>......................] - ETA: 32:45 - loss: 0.0410 - accuracy: 0.9867
 570/1898 [========>.....................] - ETA: 32:44 - loss: 0.0410 - accuracy: 0.9867
 571/1898 [========>.....................] - ETA: 32:43 - loss: 0.0409 - accuracy: 0.9867
 572/1898 [========>.....................] - ETA: 32:41 - loss: 0.0409 - accuracy: 0.9867
 573/1898 [========>.....................] - ETA: 32:40 - loss: 0.0408 - accuracy: 0.9867
 574/1898 [========>.....................] - ETA: 32:38 - loss: 0.0407 - accuracy: 0.9868
 575/1898 [========>.....................] - ETA: 32:37 - loss: 0.0408 - accuracy: 0.9867
 576/1898 [========>.....................] - ETA: 32:35 - loss: 0.0407 - accuracy: 0.9867
 577/1898 [========>.....................] - ETA: 32:34 - loss: 0.0406 - accuracy: 0.9868
 578/1898 [========>.....................] - ETA: 32:33 - loss: 0.0406 - accuracy: 0.9868
 579/1898 [========>.....................] - ETA: 32:31 - loss: 0.0405 - accuracy: 0.9868
 580/1898 [========>.....................] - ETA: 32:30 - loss: 0.0407 - accuracy: 0.9868
 581/1898 [========>.....................] - ETA: 32:28 - loss: 0.0406 - accuracy: 0.9868
 582/1898 [========>.....................] - ETA: 32:27 - loss: 0.0405 - accuracy: 0.9868
 583/1898 [========>.....................] - ETA: 32:26 - loss: 0.0405 - accuracy: 0.9868
 584/1898 [========>.....................] - ETA: 32:24 - loss: 0.0405 - accuracy: 0.9868
 585/1898 [========>.....................] - ETA: 32:23 - loss: 0.0404 - accuracy: 0.9868
 586/1898 [========>.....................] - ETA: 32:22 - loss: 0.0403 - accuracy: 0.9869
 587/1898 [========>.....................] - ETA: 32:20 - loss: 0.0403 - accuracy: 0.9869
 588/1898 [========>.....................] - ETA: 32:19 - loss: 0.0402 - accuracy: 0.9869
 589/1898 [========>.....................] - ETA: 32:17 - loss: 0.0402 - accuracy: 0.9869
 590/1898 [========>.....................] - ETA: 32:16 - loss: 0.0401 - accuracy: 0.9869
 591/1898 [========>.....................] - ETA: 32:15 - loss: 0.0401 - accuracy: 0.9870
 592/1898 [========>.....................] - ETA: 32:13 - loss: 0.0400 - accuracy: 0.9870
 593/1898 [========>.....................] - ETA: 32:12 - loss: 0.0400 - accuracy: 0.9870
 594/1898 [========>.....................] - ETA: 32:10 - loss: 0.0401 - accuracy: 0.9870
 595/1898 [========>.....................] - ETA: 32:09 - loss: 0.0401 - accuracy: 0.9870
 596/1898 [========>.....................] - ETA: 32:07 - loss: 0.0400 - accuracy: 0.9870
 597/1898 [========>.....................] - ETA: 32:06 - loss: 0.0399 - accuracy: 0.9871
 598/1898 [========>.....................] - ETA: 32:04 - loss: 0.0399 - accuracy: 0.9871
 599/1898 [========>.....................] - ETA: 32:03 - loss: 0.0398 - accuracy: 0.9871
 600/1898 [========>.....................] - ETA: 32:02 - loss: 0.0398 - accuracy: 0.9871
 601/1898 [========>.....................] - ETA: 32:00 - loss: 0.0397 - accuracy: 0.9872
 602/1898 [========>.....................] - ETA: 31:59 - loss: 0.0398 - accuracy: 0.9871
 603/1898 [========>.....................] - ETA: 31:57 - loss: 0.0397 - accuracy: 0.9872
 604/1898 [========>.....................] - ETA: 31:56 - loss: 0.0396 - accuracy: 0.9872
 605/1898 [========>.....................] - ETA: 31:55 - loss: 0.0397 - accuracy: 0.9872
 606/1898 [========>.....................] - ETA: 31:53 - loss: 0.0397 - accuracy: 0.9872
 607/1898 [========>.....................] - ETA: 31:52 - loss: 0.0397 - accuracy: 0.9872
 608/1898 [========>.....................] - ETA: 31:50 - loss: 0.0397 - accuracy: 0.9872
 609/1898 [========>.....................] - ETA: 31:49 - loss: 0.0397 - accuracy: 0.9872
 610/1898 [========>.....................] - ETA: 31:47 - loss: 0.0396 - accuracy: 0.9872
 611/1898 [========>.....................] - ETA: 31:46 - loss: 0.0396 - accuracy: 0.9872
 612/1898 [========>.....................] - ETA: 31:44 - loss: 0.0397 - accuracy: 0.9872
 613/1898 [========>.....................] - ETA: 31:43 - loss: 0.0397 - accuracy: 0.9872
 614/1898 [========>.....................] - ETA: 31:42 - loss: 0.0397 - accuracy: 0.9872
 615/1898 [========>.....................] - ETA: 31:40 - loss: 0.0396 - accuracy: 0.9872
 616/1898 [========>.....................] - ETA: 31:39 - loss: 0.0396 - accuracy: 0.9872
 617/1898 [========>.....................] - ETA: 31:37 - loss: 0.0395 - accuracy: 0.9873
 618/1898 [========>.....................] - ETA: 31:36 - loss: 0.0395 - accuracy: 0.9873
 619/1898 [========>.....................] - ETA: 31:34 - loss: 0.0395 - accuracy: 0.9873
 620/1898 [========>.....................] - ETA: 31:33 - loss: 0.0395 - accuracy: 0.9873
 621/1898 [========>.....................] - ETA: 31:32 - loss: 0.0395 - accuracy: 0.9873
 622/1898 [========>.....................] - ETA: 31:30 - loss: 0.0396 - accuracy: 0.9873
 623/1898 [========>.....................] - ETA: 31:29 - loss: 0.0397 - accuracy: 0.9873
 624/1898 [========>.....................] - ETA: 31:27 - loss: 0.0397 - accuracy: 0.9872
 625/1898 [========>.....................] - ETA: 31:26 - loss: 0.0397 - accuracy: 0.9873
 626/1898 [========>.....................] - ETA: 31:24 - loss: 0.0398 - accuracy: 0.9873
 627/1898 [========>.....................] - ETA: 31:23 - loss: 0.0397 - accuracy: 0.9873
 628/1898 [========>.....................] - ETA: 31:22 - loss: 0.0396 - accuracy: 0.9873
 629/1898 [========>.....................] - ETA: 31:20 - loss: 0.0396 - accuracy: 0.9873
 630/1898 [========>.....................] - ETA: 31:19 - loss: 0.0396 - accuracy: 0.9873
 631/1898 [========>.....................] - ETA: 31:17 - loss: 0.0395 - accuracy: 0.9874
 632/1898 [========>.....................] - ETA: 31:16 - loss: 0.0394 - accuracy: 0.9874
 633/1898 [=========>....................] - ETA: 31:14 - loss: 0.0394 - accuracy: 0.9874
 634/1898 [=========>....................] - ETA: 31:13 - loss: 0.0394 - accuracy: 0.9874
 635/1898 [=========>....................] - ETA: 31:11 - loss: 0.0394 - accuracy: 0.9874
 636/1898 [=========>....................] - ETA: 31:10 - loss: 0.0393 - accuracy: 0.9874
 637/1898 [=========>....................] - ETA: 31:09 - loss: 0.0393 - accuracy: 0.9874
 638/1898 [=========>....................] - ETA: 31:08 - loss: 0.0392 - accuracy: 0.9875
 639/1898 [=========>....................] - ETA: 31:06 - loss: 0.0392 - accuracy: 0.9875
 640/1898 [=========>....................] - ETA: 31:05 - loss: 0.0391 - accuracy: 0.9875
 641/1898 [=========>....................] - ETA: 31:04 - loss: 0.0392 - accuracy: 0.9875
 642/1898 [=========>....................] - ETA: 31:02 - loss: 0.0391 - accuracy: 0.9875
 643/1898 [=========>....................] - ETA: 31:01 - loss: 0.0391 - accuracy: 0.9875
 644/1898 [=========>....................] - ETA: 30:59 - loss: 0.0390 - accuracy: 0.9875
 645/1898 [=========>....................] - ETA: 30:58 - loss: 0.0390 - accuracy: 0.9876
 646/1898 [=========>....................] - ETA: 30:56 - loss: 0.0389 - accuracy: 0.9876
 647/1898 [=========>....................] - ETA: 30:55 - loss: 0.0388 - accuracy: 0.9876
 648/1898 [=========>....................] - ETA: 30:54 - loss: 0.0388 - accuracy: 0.9876
 649/1898 [=========>....................] - ETA: 30:52 - loss: 0.0387 - accuracy: 0.9876
 650/1898 [=========>....................] - ETA: 30:51 - loss: 0.0387 - accuracy: 0.9877
 651/1898 [=========>....................] - ETA: 30:49 - loss: 0.0386 - accuracy: 0.9877
 652/1898 [=========>....................] - ETA: 30:48 - loss: 0.0386 - accuracy: 0.9877
 653/1898 [=========>....................] - ETA: 30:46 - loss: 0.0386 - accuracy: 0.9877
 654/1898 [=========>....................] - ETA: 30:45 - loss: 0.0386 - accuracy: 0.9877
 655/1898 [=========>....................] - ETA: 30:43 - loss: 0.0385 - accuracy: 0.9877
 656/1898 [=========>....................] - ETA: 30:42 - loss: 0.0385 - accuracy: 0.9877
 657/1898 [=========>....................] - ETA: 30:40 - loss: 0.0385 - accuracy: 0.9878
 658/1898 [=========>....................] - ETA: 30:39 - loss: 0.0387 - accuracy: 0.9877
 659/1898 [=========>....................] - ETA: 30:37 - loss: 0.0388 - accuracy: 0.9877
 660/1898 [=========>....................] - ETA: 30:36 - loss: 0.0387 - accuracy: 0.9877
 661/1898 [=========>....................] - ETA: 30:34 - loss: 0.0387 - accuracy: 0.9877
 662/1898 [=========>....................] - ETA: 30:33 - loss: 0.0387 - accuracy: 0.9876
 663/1898 [=========>....................] - ETA: 30:32 - loss: 0.0387 - accuracy: 0.9877
 664/1898 [=========>....................] - ETA: 30:30 - loss: 0.0387 - accuracy: 0.9877
 665/1898 [=========>....................] - ETA: 30:29 - loss: 0.0386 - accuracy: 0.9877
 666/1898 [=========>....................] - ETA: 30:27 - loss: 0.0388 - accuracy: 0.9876
 667/1898 [=========>....................] - ETA: 30:26 - loss: 0.0387 - accuracy: 0.9876
 668/1898 [=========>....................] - ETA: 30:25 - loss: 0.0387 - accuracy: 0.9877
 669/1898 [=========>....................] - ETA: 30:23 - loss: 0.0387 - accuracy: 0.9877
 670/1898 [=========>....................] - ETA: 30:22 - loss: 0.0386 - accuracy: 0.9877
 671/1898 [=========>....................] - ETA: 30:20 - loss: 0.0386 - accuracy: 0.9877
 672/1898 [=========>....................] - ETA: 30:19 - loss: 0.0386 - accuracy: 0.9877
 673/1898 [=========>....................] - ETA: 30:18 - loss: 0.0385 - accuracy: 0.9877
 674/1898 [=========>....................] - ETA: 30:16 - loss: 0.0386 - accuracy: 0.9877
 675/1898 [=========>....................] - ETA: 30:15 - loss: 0.0385 - accuracy: 0.9877
 676/1898 [=========>....................] - ETA: 30:13 - loss: 0.0385 - accuracy: 0.9877
 677/1898 [=========>....................] - ETA: 30:12 - loss: 0.0385 - accuracy: 0.9877
 678/1898 [=========>....................] - ETA: 30:11 - loss: 0.0384 - accuracy: 0.9877
 679/1898 [=========>....................] - ETA: 30:09 - loss: 0.0384 - accuracy: 0.9877
 680/1898 [=========>....................] - ETA: 30:08 - loss: 0.0384 - accuracy: 0.9877
 681/1898 [=========>....................] - ETA: 30:06 - loss: 0.0385 - accuracy: 0.9877
 682/1898 [=========>....................] - ETA: 30:05 - loss: 0.0386 - accuracy: 0.9877
 683/1898 [=========>....................] - ETA: 30:04 - loss: 0.0386 - accuracy: 0.9877
 684/1898 [=========>....................] - ETA: 30:02 - loss: 0.0385 - accuracy: 0.9877
 685/1898 [=========>....................] - ETA: 30:01 - loss: 0.0386 - accuracy: 0.9877
 686/1898 [=========>....................] - ETA: 29:59 - loss: 0.0387 - accuracy: 0.9877
 687/1898 [=========>....................] - ETA: 29:58 - loss: 0.0389 - accuracy: 0.9876
 688/1898 [=========>....................] - ETA: 29:56 - loss: 0.0389 - accuracy: 0.9876
 689/1898 [=========>....................] - ETA: 29:55 - loss: 0.0389 - accuracy: 0.9876
 690/1898 [=========>....................] - ETA: 29:53 - loss: 0.0389 - accuracy: 0.9876
 691/1898 [=========>....................] - ETA: 29:52 - loss: 0.0389 - accuracy: 0.9876
 692/1898 [=========>....................] - ETA: 29:50 - loss: 0.0388 - accuracy: 0.9876
 693/1898 [=========>....................] - ETA: 29:49 - loss: 0.0388 - accuracy: 0.9876
 694/1898 [=========>....................] - ETA: 29:48 - loss: 0.0388 - accuracy: 0.9876
 695/1898 [=========>....................] - ETA: 29:46 - loss: 0.0388 - accuracy: 0.9876
 696/1898 [==========>...................] - ETA: 29:45 - loss: 0.0388 - accuracy: 0.9876
 697/1898 [==========>...................] - ETA: 29:43 - loss: 0.0388 - accuracy: 0.9876
 698/1898 [==========>...................] - ETA: 29:42 - loss: 0.0388 - accuracy: 0.9876
 699/1898 [==========>...................] - ETA: 29:40 - loss: 0.0388 - accuracy: 0.9876
 700/1898 [==========>...................] - ETA: 29:39 - loss: 0.0387 - accuracy: 0.9877
 701/1898 [==========>...................] - ETA: 29:37 - loss: 0.0387 - accuracy: 0.9877
 702/1898 [==========>...................] - ETA: 29:36 - loss: 0.0386 - accuracy: 0.9877
 703/1898 [==========>...................] - ETA: 29:35 - loss: 0.0386 - accuracy: 0.9877
 704/1898 [==========>...................] - ETA: 29:33 - loss: 0.0386 - accuracy: 0.9877
 705/1898 [==========>...................] - ETA: 29:32 - loss: 0.0386 - accuracy: 0.9877
 706/1898 [==========>...................] - ETA: 29:30 - loss: 0.0387 - accuracy: 0.9877
 707/1898 [==========>...................] - ETA: 29:29 - loss: 0.0387 - accuracy: 0.9877
 708/1898 [==========>...................] - ETA: 29:27 - loss: 0.0386 - accuracy: 0.9877
 709/1898 [==========>...................] - ETA: 29:26 - loss: 0.0386 - accuracy: 0.9877
 710/1898 [==========>...................] - ETA: 29:24 - loss: 0.0387 - accuracy: 0.9877
 711/1898 [==========>...................] - ETA: 29:23 - loss: 0.0387 - accuracy: 0.9877
 712/1898 [==========>...................] - ETA: 29:21 - loss: 0.0386 - accuracy: 0.9877
 713/1898 [==========>...................] - ETA: 29:20 - loss: 0.0386 - accuracy: 0.9877
 714/1898 [==========>...................] - ETA: 29:19 - loss: 0.0388 - accuracy: 0.9877
 715/1898 [==========>...................] - ETA: 29:17 - loss: 0.0388 - accuracy: 0.9877
 716/1898 [==========>...................] - ETA: 29:16 - loss: 0.0389 - accuracy: 0.9877
 717/1898 [==========>...................] - ETA: 29:14 - loss: 0.0388 - accuracy: 0.9877
 718/1898 [==========>...................] - ETA: 29:13 - loss: 0.0388 - accuracy: 0.9877
 719/1898 [==========>...................] - ETA: 29:11 - loss: 0.0389 - accuracy: 0.9877
 720/1898 [==========>...................] - ETA: 29:10 - loss: 0.0389 - accuracy: 0.9877
 721/1898 [==========>...................] - ETA: 29:08 - loss: 0.0388 - accuracy: 0.9877
 722/1898 [==========>...................] - ETA: 29:07 - loss: 0.0388 - accuracy: 0.9877
 723/1898 [==========>...................] - ETA: 29:06 - loss: 0.0387 - accuracy: 0.9877
 724/1898 [==========>...................] - ETA: 29:04 - loss: 0.0387 - accuracy: 0.9878
 725/1898 [==========>...................] - ETA: 29:03 - loss: 0.0387 - accuracy: 0.9878
 726/1898 [==========>...................] - ETA: 29:01 - loss: 0.0386 - accuracy: 0.9878
 727/1898 [==========>...................] - ETA: 29:00 - loss: 0.0386 - accuracy: 0.9878
 728/1898 [==========>...................] - ETA: 28:58 - loss: 0.0387 - accuracy: 0.9878
 729/1898 [==========>...................] - ETA: 28:57 - loss: 0.0388 - accuracy: 0.9878
 730/1898 [==========>...................] - ETA: 28:55 - loss: 0.0388 - accuracy: 0.9877
 731/1898 [==========>...................] - ETA: 28:54 - loss: 0.0390 - accuracy: 0.9877
 732/1898 [==========>...................] - ETA: 28:52 - loss: 0.0391 - accuracy: 0.9877
 733/1898 [==========>...................] - ETA: 28:51 - loss: 0.0391 - accuracy: 0.9877
 734/1898 [==========>...................] - ETA: 28:49 - loss: 0.0390 - accuracy: 0.9877
 735/1898 [==========>...................] - ETA: 28:48 - loss: 0.0390 - accuracy: 0.9877
 736/1898 [==========>...................] - ETA: 28:46 - loss: 0.0391 - accuracy: 0.9877
 737/1898 [==========>...................] - ETA: 28:45 - loss: 0.0391 - accuracy: 0.9877
 738/1898 [==========>...................] - ETA: 28:43 - loss: 0.0391 - accuracy: 0.9877
 739/1898 [==========>...................] - ETA: 28:42 - loss: 0.0391 - accuracy: 0.9877
 740/1898 [==========>...................] - ETA: 28:40 - loss: 0.0391 - accuracy: 0.9876
 741/1898 [==========>...................] - ETA: 28:39 - loss: 0.0391 - accuracy: 0.9877
 742/1898 [==========>...................] - ETA: 28:37 - loss: 0.0390 - accuracy: 0.9877
 743/1898 [==========>...................] - ETA: 28:36 - loss: 0.0391 - accuracy: 0.9877
 744/1898 [==========>...................] - ETA: 28:34 - loss: 0.0391 - accuracy: 0.9877
 745/1898 [==========>...................] - ETA: 28:33 - loss: 0.0390 - accuracy: 0.9877
